Q218,107,0.097
Q218,108,0.13
Q218,109,0.125
Q218,110,0.176
Q218,111,-0.052
Q218,112,-0.094
Q218,113,-0.186
Q218,114,0.152
Q218,115,-0.049
Q218,116,-0.183
Q218,117,-0.27
Q218,118,-0.333
Q218,119,-0.369
Q218,120,0.857
Q218,121,1.032
Q218,122,0.48
Q218,123,0.547
Q218,124,1.291
Q218,125,0.999
Q218,126,1.041
Q218,127,1.083
Q218,128,0.619
Q218,129,0.59
Q218,130,1.209
Q218,131,1.251
Q218,132,1.745
Q218,133,1.335
Q218,134,2.021
Q218,135,1.542
Q218,136,1.344
Q218,137,1.503
Q218,138,2.086
Q218,139,1.725
Q218,140,1.629
Q218,141,1.671
Q218,142,1.713
Q218,143,1.049
Q218,144,1.954
Q218,145,1.999
Q218,146,2.045
Q218,147,1.923
Q218,148,2.136
Q218,149,2.71
Q218,150,2.228
Q218,151,1.25
Q218,152,2.133
Q218,153,2.365
Q218,154,2.218
Q218,155,3.05
Q218,156,2.502
Q218,157,2.156
Q218,158,2.593
Q218,159,2.428
Q218,160,2.272
Q218,161,2.73
Q218,162,2.776
Q218,163,2.822
Q218,164,3.871
Q218,165,2.913
Q218,166,2.504
Q218,167,2.764
Q218,168,2.806
Q218,169,3.845
Q218,170,2.89
Q218,171,3.187
Q218,172,3.233
Q218,173,3.278
Q218,174,3.324
Q218,175,1.853
Q218,176,3.415
Q218,177,3.184
Q218,178,1.774
Q218,179,3.553
Q218,180,3.31
Q218,181,3.644
Q218,182,2.029
Q218,183,5.043
Q218,184,3.781
Q218,185,3.827
Q218,186,3.563
Q218,187,3.918
Q218,188,3.964
Q218,189,4.009
Q218,190,6.799
Q218,191,3.773
Q218,192,4.146
Q218,193,4.192
Q218,194,3.587
Q218,195,3.941
Q218,196,3.983
Q218,197,4.375
Q218,198,4.421
Q218,199,4.109
Q218,200,4.512
Q218,201,4.558
Q218,202,6.214
Q218,203,4.277
Q218,204,4.695
Q218,205,4.74
Q218,206,4.786
Q218,207,4.832
Q218,208,2.468
Q218,209,4.923
Q218,210,2.733
Q218,211,2.537
Q218,212,4.283
Q218,213,2.808
Q218,214,4.739
Q218,215,7.016
Q218,216,5.243
Q218,217,2.676
Q218,218,2.934
Q218,219,5.38
Q218,220,2.745
Q218,221,5.034
Q218,222,5.517
Q218,223,3.059
Q218,224,5.16
Q218,225,5.202
Q218,226,5.7
Q218,227,5.745
Q218,228,5.791
Q218,229,5.37
Q218,230,5.412
Q218,231,5.454
Q218,232,5.974
Q218,233,6.02
Q218,234,6.065
Q218,235,4.759
Q218,236,6.157
Q218,237,5.706
Q218,238,6.248
Q218,239,5.79
Q218,240,6.339
Q218,241,5.874
Q218,242,5.916
Q218,243,5.958
Q218,244,6.522
Q218,245,6.568
Q218,246,6.613
Q218,247,6.659
Q218,248,6.705
Q218,249,6.751
Q218,250,6.796
Q218,251,6.842
Q218,252,6.888
Q218,253,6.933
Q218,254,6.979
Q218,255,7.025
Q218,256,7.07
Q218,257,7.116
Q218,258,6.589
Q218,259,7.207
Q218,260,7.253
Q218,261,7.299
Q218,262,7.344
Q218,263,7.39
Q218,264,7.436
Q218,265,7.482
Q218,266,7.527
Q218,267,6.967
Q218,268,7.619
Q218,269,7.664
Q218,270,7.71
Q218,271,7.135
Q218,272,7.177
Q218,273,7.219
Q218,274,7.893
Q218,275,7.938
Q218,276,7.345
Q218,277,8.03
Q218,278,8.075
Q218,279,7.471
Q218,280,6.912
Q218,281,7.555
Q218,282,8.258
Q218,283,7.64
Q218,284,8.35
Q218,285,8.395
Q218,286,8.441
Q218,287,6.608
Q218,288,8.532
Q218,289,6.68
Q218,290,7.299
Q218,291,7.976
Q218,292,8.715
Q218,293,8.761
Q218,294,8.806
Q218,295,8.852
Q218,296,8.898
Q218,297,8.943
Q218,298,8.989
Q218,299,9.035
Q118,0,-0.255
Q118,1,-0.114
Q118,2,0.069
Q118,3,-0.343
Q118,4,-0.03
Q118,5,-0.404
Q118,6,-0.061
Q118,7,-0.153
Q118,8,-0.219
Q118,9,-0.338
Q118,10,-0.044
Q118,11,-0.088
Q118,12,0.128
Q118,13,0.085
Q118,14,0.012
Q118,15,0.059
Q118,16,-0.337
Q118,17,0.062
Q118,18,-0.19
Q118,19,-0.145
Q118,20,-0.288
Q118,21,-0.581
Q118,22,0.051
Q118,23,-0.132
Q118,24,-0.297
Q118,25,-0.007
Q118,26,0.184
Q118,27,-0.137
Q118,28,-0.086
Q118,29,0.038
Q118,30,0.03
Q118,31,0.32
Q118,32,-0.037
Q118,33,0.084
Q118,34,-0.219
Q118,35,-0.008
Q118,36,0.08
Q118,37,-0.133
Q118,38,-0.228
Q118,39,-0.183
Q118,40,-0.304
Q118,41,0.033
Q118,42,-0.131
Q118,43,-0.395
Q118,44,-0.122
Q118,45,0.226
Q118,46,0.088
Q118,47,-0.256
Q118,48,-0.043
Q118,49,0.164
Q118,50,0.048
Q118,51,-0.307
Q118,52,0.09
Q118,53,0.016
Q118,54,0.085
Q118,55,-0.103
Q118,56,-0.125
Q118,57,-0.247
Q118,58,0.012
Q118,59,-0.174
Q118,60,-0.229
Q118,61,0.156
Q118,62,0.032
Q118,63,-0.021
Q118,64,0.046
Q118,65,-0.198
Q118,66,-0.265
Q118,67,-0.125
Q118,68,-0.106
Q118,69,-0.166
Q118,70,0.037
Q118,71,0.018
Q118,72,-0.1
Q118,73,0.046
Q118,74,0.111
Q118,75,0.036
Q118,76,-0.118
Q118,77,-0.413
Q118,78,-0.124
Q118,79,-0.208
Q118,80,-0.385
Q118,81,0.043
Q118,82,0.062
Q118,83,-0.143
Q118,84,-0.033
Q118,85,-0.32
Q118,86,0.063
Q118,87,0.044
Q118,88,-0.374
Q118,89,0.2
Q118,90,-0.37
Q118,91,-0.047
Q118,92,-0.03
Q118,93,-0.244
Q118,94,0.202
Q118,95,-0.403
Q118,96,-0.384
Q118,97,-0.099
Q118,98,0.014
Q118,99,0.05
Q118,100,-0.406
Q118,101,-0.341
Q118,102,-0.096
Q118,103,-0.254
Q118,104,0.164
Q118,105,0.244
Q118,106,-0.16
Q118,107,0.184
Q118,108,-0.1
Q118,109,-0.239
Q118,110,-0.081
Q118,111,-0.268
Q118,112,0.08
Q118,113,-0.389
Q118,114,-0.32
Q118,115,-0.128
Q118,116,-0.236
Q118,117,-0.171
Q118,118,0.058
Q118,119,-0.284
Q118,120,-0.422
Q118,121,-0.431
Q118,122,-0.251
Q118,123,-0.285
Q118,124,0.11
Q118,125,-0.035
Q118,126,0.148
Q118,127,-0.054
Q118,128,-0.449
Q118,129,-0.232
Q118,130,0.018
Q118,131,0.029
Q118,132,-0.217
Q118,133,0.126
Q118,134,-0.402
Q118,135,0.147
Q118,136,-0.31
Q118,137,-0.089
Q118,138,-0.081
Q118,139,-0.436
Q118,140,-0.103
Q118,141,0.022
Q118,142,0.218
Q118,143,-0.318
Q118,144,-0.009
Q118,145,-0.295
Q118,146,-0.126
Q118,147,0.112
Q118,148,0.031
Q118,149,0.113
Q118,150,-0.291
Q118,151,0.045
Q118,152,-0.045
Q118,153,0.186
Q118,154,-0.275
Q118,155,-0.393
Q118,156,0.228
Q118,157,-0.032
Q118,158,-0.375
Q118,159,-0.31
Q118,160,-0.434
Q118,161,-0.158
Q118,162,0.153
Q118,163,-0.018
Q118,164,-0.267
Q118,165,-0.032
Q118,166,0.165
Q118,167,-0.353
Q118,168,0.042
Q118,169,-0.064
Q118,170,0.07
Q118,171,0.055
Q118,172,-0.42
Q118,173,-0.549
Q118,174,-0.382
Q118,175,-0.071
Q118,176,0.079
Q118,177,0.104
Q118,178,-0.318
Q118,179,-0.313
Q118,180,0.127
Q118,181,0.087
Q118,182,-0.209
Q118,183,0.237
Q118,184,0.182
Q118,185,0.212
Q118,186,0.002
Q118,187,-0.344
Q118,188,-0.217
Q118,189,-0.194
Q118,190,0.096
Q118,191,0.163
Q118,192,-0.349
Q118,193,-0.287
Q118,194,-0.595
Q118,195,0.021
Q118,196,0.119
Q118,197,-0.091
Q118,198,-0.101
Q118,199,-0.096
Q118,200,0.046
Q118,201,-0.104
Q118,202,-0.395
Q118,203,0.2
Q118,204,0.229
Q118,205,0.181
Q118,206,-0.223
Q118,207,-0.565
Q118,208,-0.271
Q118,209,0.136
Q118,210,-0.268
Q118,211,-0.104
Q118,212,-0.146
Q118,213,-0.361
Q118,214,-0.138
Q118,215,0.152
Q118,216,-0.433
Q118,217,-0.182
Q118,218,-0.327
Q118,219,-0.375
Q118,220,0.036
Q118,221,-0.109
Q118,222,-0.088
Q118,223,0.08
Q118,224,-0.037
Q118,225,-0.15
Q118,226,-0.402
Q118,227,-0.211
Q118,228,-0.082
Q118,229,0.199
Q118,230,0.011
Q118,231,0.022
Q118,232,-0.21
Q118,233,-0.345
Q118,234,-0.215
Q118,235,-0.233
Q118,236,0.006
Q118,237,-0.065
Q118,238,-0.088
Q118,239,-0.349
Q118,240,0.616
Q118,241,0.781
Q118,242,0.801
Q118,243,1.111
Q118,244,1.276
Q118,245,1.441
Q118,246,1.606
Q118,247,1.499
Q118,248,1.937
Q118,249,2.102
Q118,250,2.267
Q118,251,2.432
Q118,252,2.597
Q118,253,2.541
Q118,254,2.927
Q118,255,3.092
Q118,256,2.997
Q118,257,3.422
Q118,258,3.587
Q118,259,3.176
Q118,260,3.918
Q118,261,3.756
Q118,262,4.248
Q118,263,4.06
Q118,264,4.578
Q118,265,4.743
Q118,266,4.908
Q118,267,5.073
Q118,268,5.238
Q118,269,5.403
Q118,270,5.568
Q118,271,5.733
Q118,272,5.898
Q118,273,6.064
Q118,274,5.272
Q118,275,5.882
Q118,276,5.551
Q118,277,6.724
Q118,278,6.338
Q118,279,6.49
Q118,280,7.219
Q118,281,6.25
Q118,282,6.945
Q118,283,5.526
Q118,284,7.879
Q118,285,8.044
Q118,286,7.553
Q118,287,8.375
Q118,288,7.228
Q118,289,7.368
Q118,290,8.87
Q118,291,7.647
Q118,292,9.2
Q118,293,8.616
Q118,294,9.53
Q118,295,9.695
Q118,296,9.86
Q118,297,10.025
Q118,298,10.19
Q118,299,10.356
Q417,0,0.211
Q417,1,-0.532
Q417,2,-0.112
Q417,3,-0.166
Q417,4,-0.432
Q417,5,-0.279
Q417,6,-0.158
Q417,7,-0.02
Q417,8,-0.034
Q417,9,-0.255
Q417,10,-0.198
Q417,11,0.084
Q417,12,0.13
Q417,13,0.271
Q417,14,0.228
Q417,15,-0.06
Q417,16,-0.562
Q417,17,-0.283
Q417,18,-0.385
Q417,19,0.086
Q417,20,0.025
Q417,21,0.07
Q417,22,-0.26
Q417,23,-0.365
Q417,24,-0.065
Q417,25,0.176
Q417,26,-0.064
Q417,27,-0.553
Q417,28,-0.558
Q417,29,-0.178
Q417,30,-0.447
Q417,31,-0.258
Q417,32,0.073
Q417,33,-0.182
Q417,34,-0.238
Q417,35,-0.436
Q417,36,0.161
Q417,37,0.109
Q417,38,-0.26
Q417,39,0.161
Q417,40,-0.093
Q417,41,0.005
Q417,42,-0.353
Q417,43,-0.031
Q417,44,-0.298
Q417,45,-0.201
Q417,46,0.107
Q417,47,-0.411
Q417,48,0.044
Q417,49,-0.229
Q417,50,-0.313
Q417,51,0.072
Q417,52,-0.118
Q417,53,-0.193
Q417,54,-0.132
Q417,55,-0.316
Q417,56,0.012
Q417,57,-0.393
Q417,58,-0.253
Q417,59,-0.172
Q417,60,-0.02
Q417,61,-0.318
Q417,62,-0.328
Q417,63,-0.135
Q417,64,-0.203
Q417,65,-0.181
Q417,66,-0.271
Q417,67,-0.017
Q417,68,-0.454
Q417,69,-0.381
Q417,70,-0.001
Q417,71,0.063
Q417,72,0.111
Q417,73,-0.029
Q417,74,-0.089
Q417,75,0.076
Q417,76,-0.133
Q417,77,0.127
Q417,78,-0.349
Q417,79,-0.349
Q417,80,-0.106
Q417,81,-0.124
Q417,82,-0.135
Q417,83,-0.224
Q417,84,-0.05
Q417,85,-0.204
Q417,86,0.08
Q417,87,0.223
Q417,88,-0.038
Q417,89,-0.172
Q417,90,-0.387
Q417,91,0.049
Q417,92,0.259
Q417,93,-0.053
Q417,94,-0.076
Q417,95,0.004
Q417,96,-0.063
Q417,97,-0.061
Q417,98,0.088
Q417,99,0.004
Q417,100,0.098
Q417,101,-0.056
Q417,102,-0.187
Q417,103,0.028
Q417,104,-0.285
Q417,105,-0.305
Q417,106,-0.197
Q417,107,0.058
Q417,108,-0.097
Q417,109,-0.196
Q417,110,-0.254
Q417,111,0.012
Q417,112,-0.002
Q417,113,-0.239
Q417,114,-0.127
Q417,115,-0.032
Q417,116,-0.135
Q417,117,-0.441
Q417,118,-0.18
Q417,119,-0.033
Q417,120,-0.277
Q417,121,-0.447
Q417,122,-0.263
Q417,123,-0.416
Q417,124,-0.16
Q417,125,-0.061
Q417,126,-0.553
Q417,127,0.245
Q417,128,-0.289
Q417,129,0.232
Q417,130,-0.106
Q417,131,-0.156
Q417,132,0.14
Q417,133,-0.072
Q417,134,-0.409
Q417,135,-0.163
Q417,136,-0.132
Q417,137,0.093
Q417,138,0.228
Q417,139,-0.259
Q417,140,-0.071
Q417,141,-0.158
Q417,142,0.06
Q417,143,0.016
Q417,144,-0.26
Q417,145,-0.326
Q417,146,-0.269
Q417,147,-0.086
Q417,148,-0.178
Q417,149,-0.175
Q417,150,-0.094
Q417,151,-0.044
Q417,152,-0.211
Q417,153,0.151
Q417,154,0.002
Q417,155,-0.169
Q417,156,-0.38
Q417,157,0.125
Q417,158,-0.545
Q417,159,-0.378
Q417,160,-0.27
Q417,161,-0.063
Q417,162,-0.259
Q417,163,-0.129
Q417,164,-0.234
Q417,165,-0.361
Q417,166,-0.122
Q417,167,0.034
Q417,168,0.113
Q417,169,0.202
Q417,170,-0.437
Q417,171,0.04
Q417,172,-0.087
Q417,173,0.008
Q417,174,-0.036
Q417,175,-0.007
Q417,176,0.023
Q417,177,-0.149
Q417,178,0.263
Q417,179,0.192
Q417,180,-0.274
Q417,181,-0.34
Q417,182,0.211
Q417,183,-0.241
Q417,184,-0.281
Q417,185,-0.063
Q417,186,-0.337
Q417,187,-0.233
Q417,188,-0.141
Q417,189,0.092
Q417,190,-0.429
Q417,191,-0.1
Q417,192,-0.283
Q417,193,-0.086
Q417,194,-0.411
Q417,195,-0.35
Q417,196,0.238
Q417,197,0.106
Q417,198,0.177
Q417,199,-0.272
Q417,200,0.155
Q417,201,0.115
Q417,202,-0.312
Q417,203,0.107
Q417,204,-0.253
Q417,205,-0.295
Q417,206,-0.13
Q417,207,-0.178
Q417,208,0.082
Q417,209,-0.13
Q417,210,-0.245
Q417,211,0.205
Q417,212,-0.381
Q417,213,-0.246
Q417,214,-0.026
Q417,215,-0.298
Q417,216,-0.021
Q417,217,0.076
Q417,218,-0.012
Q417,219,0.091
Q417,220,0.135
Q417,221,-0.046
Q417,222,-0.348
Q417,223,-0.088
Q417,224,-0.112
Q417,225,0.156
Q417,226,0.056
Q417,227,-0.32
Q417,228,-0.393
Q417,229,0.223
Q417,230,-0.103
Q417,231,-0.048
Q417,232,0.044
Q417,233,-0.2
Q417,234,-0.375
Q417,235,-0.254
Q417,236,-0.377
Q417,237,-0.394
Q417,238,0.052
Q417,239,-0.431
Q417,240,1.371
Q417,241,1.528
Q417,242,1.831
Q417,243,2.001
Q417,244,1.998
Q417,245,2.342
Q417,246,2.512
Q417,247,2.468
Q417,248,2.415
Q417,249,2.781
Q417,250,3.193
Q417,251,3.364
Q417,252,3.251
Q417,253,3.704
Q417,254,3.279
Q417,255,4.045
Q417,256,4.215
Q417,257,4.385
Q417,258,3.547
Q417,259,4.348
Q417,260,4.504
Q417,261,4.661
Q417,262,4.818
Q417,263,5.407
Q417,264,5.577
Q417,265,5.748
Q417,266,5.444
Q417,267,6.088
Q417,268,6.258
Q417,269,6.429
Q417,270,6.599
Q417,271,6.228
Q417,272,6.94
Q417,273,6.541
Q417,274,7.28
Q417,275,7.45
Q417,276,7.621
Q417,277,7.168
Q417,278,7.324
Q417,279,8.131
Q417,280,6.464
Q417,281,7.794
Q417,282,7.315
Q417,283,8.813
Q417,284,8.983
Q417,285,9.153
Q417,286,9.323
Q417,287,8.734
Q417,288,9.664
Q417,289,9.834
Q417,290,10.005
Q417,291,10.175
Q417,292,10.345
Q417,293,10.515
Q417,294,9.831
Q417,295,9.987
Q417,296,11.026
Q417,297,11.197
Q417,298,11.367
Q417,299,11.537
Q317,0,-0.331
Q317,1,0.023
Q317,2,-0.021
Q317,3,-0.264
Q317,4,-0.038
Q317,5,-0.089
Q317,6,-0.209
Q317,7,0.087
Q317,8,-0.122
Q317,9,0.229
Q317,10,-0.147
Q317,11,-0.205
Q317,12,0.241
Q317,13,-0.253
Q317,14,-0.249
Q317,15,-0.197
Q317,16,-0.189
Q317,17,-0.061
Q317,18,-0.414
Q317,19,0.052
Q317,20,-0.016
Q317,21,0.018
Q317,22,0.031
Q317,23,-0.192
Q317,24,-0.145
Q317,25,-0.232
Q317,26,-0.098
Q317,27,-0.313
Q317,28,-0.005
Q317,29,-0.173
Q317,30,0.156
Q317,31,-0.177
Q317,32,0.138
Q317,33,-0.142
Q317,34,0.052
Q317,35,0.012
Q317,36,-0.227
Q317,37,-0.14
Q317,38,0.178
Q317,39,-0.188
Q317,40,0.06
Q317,41,0.062
Q317,42,0.036
Q317,43,-0.216
Q317,44,0.101
Q317,45,0.233
Q317,46,-0.311
Q317,47,0.109
Q317,48,-0.328
Q317,49,-0.053
Q317,50,-0.284
Q317,51,-0.134
Q317,52,-0.093
Q317,53,-0.381
Q317,54,0.115
Q317,55,-0.262
Q317,56,0.001
Q317,57,0.093
Q317,58,-0.196
Q317,59,0.145
Q317,60,-0.0
Q317,61,0.004
Q317,62,-0.546
Q317,63,-0.199
Q317,64,-0.107
Q317,65,-0.28
Q317,66,-0.206
Q317,67,-0.087
Q317,68,0.158
Q317,69,0.037
Q317,70,-0.272
Q317,71,0.196
Q317,72,0.01
Q317,73,0.009
Q317,74,-0.282
Q317,75,0.323
Q317,76,-0.051
Q317,77,-0.209
Q317,78,0.005
Q317,79,-0.37
Q317,80,0.183
Q317,81,0.076
Q317,82,0.129
Q317,83,-0.011
Q317,84,-0.04
Q317,85,0.059
Q317,86,0.214
Q317,87,-0.013
Q317,88,0.029
Q317,89,0.157
Q317,90,-0.102
Q317,91,-0.315
Q317,92,0.079
Q317,93,0.205
Q317,94,0.06
Q317,95,-0.087
Q317,96,-0.128
Q317,97,-0.147
Q317,98,-0.12
Q317,99,-0.302
Q317,100,0.114
Q317,101,-0.154
Q317,102,0.11
Q317,103,-0.277
Q317,104,-0.087
Q317,105,-0.044
Q317,106,-0.283
Q317,107,-0.008
Q317,108,0.15
Q317,109,-0.174
Q317,110,0.039
Q317,111,0.182
Q317,112,0.053
Q317,113,0.008
Q317,114,-0.276
Q317,115,0.2
Q317,116,-0.093
Q317,117,0.126
Q317,118,-0.348
Q317,119,-0.043
Q317,120,-0.192
Q317,121,-0.083
Q317,122,0.119
Q317,123,0.064
Q317,124,-0.108
Q317,125,0.001
Q317,126,-0.131
Q317,127,-0.267
Q317,128,-0.218
Q317,129,0.04
Q317,130,0.14
Q317,131,-0.262
Q317,132,0.123
Q317,133,-0.098
Q317,134,-0.094
Q317,135,-0.168
Q317,136,-0.415
Q317,137,-0.134
Q317,138,-0.039
Q317,139,0.133
Q317,140,0.21
Q317,141,-0.39
Q317,142,-0.447
Q317,143,-0.333
Q317,144,-0.287
Q317,145,-0.047
Q317,146,0.083
Q317,147,0.097
Q317,148,-0.416
Q317,149,-0.54
